AFG;0;0;1;11610000;3.83;1.208;58.3;5;50;1;200000000;95;20
SAH;0;0;1;74000;1;0.9;0.1;0;60;0;100000;187;15
RSA;0;0;1;19109000;2.051;0.925;107.4;30;180;26;7500000000;14;14
ALB;0;0.65;1;2172000;1.178;0.736;18.2;20;60;1;1300000000;39;26
ALG;0;0;1;12323000;2.428;0.433;236.8;29;264;45;3900000000;84;29
ANG;0;0;1;5646000;4.073;0.78;16.6;5;236;1;1400000000;101;6
ASA;0;0;1;4981000;1.78;0.345;103.2;137;220;39;14800000000;120;22
ARG;0;0;1;23949000;1.702;0.728;3.3;36;200;26;25500000000;139;2
AUS;0;0;1;11647000;1.26;0.676;3.3;50;190;41;39800000000;135;21
PAL;0;0;1;1368000;2.94;0.288;839.3;38;130;11;900000000;96;3
AUT;0;0;1;7047000;0.97;0.986;122.2;85;120;8;11500000000;50;6
BAH;0;0;1;109000;1.397;0.283;39.9;8;28;8;200000000;102;16
BAN;0;0;1;56681000;1.818;0.55;1278.1;110;80;2;4200000000;186;24
BEL;0;0;1;9153000;1.03;0.957;379.7;160;90;10;20200000000;145;5
BEI;0;0;1;92000;2.079;0.389;16.8;2;14;1;100000000;45;11
BEN;0;0;1;2677000;3.622;0.782;101.9;68;98;20;200000000;200;3
BHO;0;0;1;1057000;1.726;0.605;21.4;35;162;35;70000000;100;30
BIR;0;0;1;23928000;1.755;0.714;82.4;20;167;17;1300000000;115;16
BOL;0;0;1;3739000;2.175;0.433;10.4;50;137;27;1100000000;64;20
BOT;0;0;1;523000;2.482;0.898;4.1;55;178;24;100000000;50;20
BRA;0;0;1;85697000;1.392;0.69;25.2;99;188;46;22100000000;13;21
BRU;0;0;1;84000;1.49;0.385;82.4;39;91;50;180000000;186;24
BUL;0;0.72;1;8707000;0.89;1.431;64.8;98;190;2;9500000000;6;15
BUR;0;0;1;4122000;3.793;0.75;72.2;23;81;34;200000000;106;21
BUD;0;0;1;3689000;3.901;0.585;436.8;53;100;43;200000000;96;12
CAM;0;0;1;6695000;2.246;0.57;92;37;152;40;300000000;48;28
CAO;0;0;1;6305000;3.539;0.754;52.2;18;123;2;1400000000;101;27
CAN;0;0;1;20015000;1.01;0.817;4.1;89;148;1;68500000000;50;13
CHL;0;0;1;8884000;1.243;0.658;24.5;91;144;27;8900000000;67;14
CHI;0;0.80;1;724015000;1.09;0.782;150.7;121;269;47;91900000000;162;35
CHY;0;0;1;573000;1.046;0.699;128.7;6;10;15;200000000;132;5
COL;0;0;1;21524000;1.488;0.784;44.6;110;182;33;6300000000;101;16
NCO;0;0.92;1;11934000;1.389;0.966;212.7;82;180;12;4900000000;131;25
SCO;5;0.9;1;29125000;0.64;0.728;526.2;120;170;19;4800000000;165;4
COS;0;0;1;1630000;1.397;0.497;97;80;129;49;300000000;158;25
CIV;0;0;1;3620000;3.574;0.745;78.3;85;134;16;900000000;7;30
CUB;0;0;1;8196000;1.017;0.937;107.9;24;155;23;2800000000;20;8
DAN;0;0;1;4825000;1.06;0.955;135.6;55;87;22;12100000000;63;20
DDR;0;0.85;1;54331000;1.1;0.9;52.2;225;183;7;1,15;83;22
DJI;0;0;1;98000;2.147;0.708;41.9;54;157;41;300000000;73;13
EGY;0;0;1;31688000;2.638;0.432;99.8;45;145;48;3300000000;140;21
EAU;0;0;1;92000;1.033;0.162;114.1;96;139;48;400000000;166;16
EQA;0;0;1;5468000;1.972;0.518;67.9;13;61;50;1100000000;113;6
ESP;0;0;1;34098000;0.79;1.011;93;154;109;46;10500000000;151;12
ESW;0;0;1;1000000;2.5;0.5;3.3;1;50;1;100000000;178;4
ETU;3;0.8;1;196560000;1.16;0.842;35.7;402;336;333;8,15000000000;300;30
ETH;0;0;1;24692000;3.234;0.56;107.5;21;57;1;900000000;36;19
FID;0;0;1;422000;2.128;0.644;49.9;4;166;1;100000000;47;20
FIN;0;0;1;4755000;0.86;1.037;18.2;43;26;31;8500000000;113;1
FRA;0;0;1;50293000;1.13;0.951;119.1;256;336;212;47500000000;15;3
GAB;0;0;1;640000;3.161;0.559;8;70;148;17;600000000;83;29
GAM;0;0;1;367000;3.854;0.571;213.8;9;184;26;100000000;9;9
GDR;0;0;1;17126000;1.1;0.9;52.2;157;80;36;41800000000;136;25
